ID,numax,dnu,teff,bp_rp,eps,d02,alpha,env_height,env_width,mode_width
KIC10000108,1.73330851709674,0.765528220563371,3.70079022137435,1.24528121948242,1.08707087344707,-0.094079743216978,-1.83379098640438,1.15812379256998,0.837357451229862,-1.00503231477888
KIC10000151,2.39804811804976,1.26364039889944,3.7036352375839,1.21129894256592,1.40976308955841,0.358209298422625,-2.75149162473129,0.835939637235146,1.35287188940712,-0.819795661433968
KIC10000162,2.14231399478652,1.07038176740368,3.6911699341316,1.29040431976318,1.27910222352547,0.177750962349325,-2.11242695376214,0.914818083714541,1.12903745655733,-0.929397599594473
KIC10000198,2.09649528883579,1.0381553475196,3.70509361054787,1.22020053863525,1.22709978027303,0.167187351728442,-2.04229636191304,1.18455960110589,1.12946680070471,-0.818953951978577
KIC10000207,1.97742183078835,0.946299146038779,3.67394199863409,1.24953556060791,1.19508396770877,0.068175786625403,-1.95709568887367,1.23076471167018,1.07691790486721,-0.869511393799249
KIC10000228,2.21116198594088,1.13904129699874,3.70397882500839,1.20062828063965,1.2963253542013,0.259981378405884,-2.20170360493903,0.92425934736289,1.19000295352953,-0.87374654054039
KIC10000279,2.23216986216934,1.14544522638576,3.70174063243721,1.260666847229,1.32263440360186,0.260642746797184,-2.5554926443064,0.611768126083583,1.13417842584306,-0.902038927249715
KIC10000547,2.20531708425517,1.12299375376041,3.71683772329952,1.13961124420166,1.26693367311385,0.24756758281848,-2.05008529858354,1.35738417203149,1.27001476186614,-0.797388813658225
KIC10000981,1.82048195329531,0.836552211731769,3.70440792738684,1.20705699920654,1.12908831320683,-0.017173792332807,-1.87405873016835,1.24989977857734,0.930262797827637,-0.967625360373184
KIC10001167,1.314381287437,0.439810253721744,3.65686449154892,1.2600736618042,0.863308775548805,-0.385656245232185,-1.58633970653514,0.676242355452806,0.580295186758425,-1.18371445140701
KIC10001326,1.68045700314756,0.704448103076597,3.66913084737333,1.30067920684814,1.0432040841422,-0.147358142042641,-2.05809162838419,1.13817635631628,0.766758297066841,-1.03395633706644
KIC10001440,1.64860090852481,0.700680044397329,3.6699673699085,1.21930694580078,0.747427863830761,-0.311168229711658,-1.79122903075394,1.05140741676683,0.764614601533231,-0.948079575135131
KIC10001728,2.13790108649959,1.09252961687126,3.73086299204649,1.07735347747803,1.23513671074098,0.232156544146923,-2.18133191689313,0.823246524755004,1.13421092499353,-0.845374851837621
KIC10001796,1.52151769893543,0.611829402498956,3.68815275559157,1.19726943969727,0.890552824743834,-0.1745740551493,-1.75303250639381,0.493331747702603,0.757152096622332,-0.94895844815605
KIC10001935,1.51268299610688,0.611020473496819,3.69028470251263,1.21754837036133,0.870957847905397,-0.197495731402498,-1.78121781722343,0.454215488526326,0.743545445585441,-0.994909025019964
KIC10001994,2.27739540391741,1.15202013643675,3.72811018410034,1.14845752716064,1.31895615274209,0.244333616572015,-2.44300077566536,0.99907402532804,1.28986250598112,-0.681005762184126
KIC10002385,1.48827024014756,0.600836552859877,3.70816585785554,1.26492023468018,0.861624339072305,-0.267904074545903,-1.59887576279657,0.281145872972226,0.7613958552112,-0.964163086027677
KIC10002493,1.55212203536185,0.607195972780571,3.71374247840908,1.21509265899658,0.828541329191043,-0.417315698266119,-1.9806492711493,0.624672483672116,0.714833993321911,-0.903707906810237
KIC10002556,1.46905118280329,0.590473887476487,3.67788058151159,1.25214195251465,0.811893334748039,-0.181923343569885,-1.62018952610099,0.378270336274033,0.741912826876111,-0.928146583919898
KIC10002647,1.57376903862896,0.628122734740992,3.70260284134043,1.18656158447266,0.96377563340804,-0.201316076709845,-1.88631624154781,0.624934755941878,0.780260924952998,-0.880759073511198
